ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date
818,Protection of the Bolivian Amazon Forest,Fermin Aldabe,Agriculture Forestry and Other Land Use,REDD,VM0007,Late to verify,United Kingdom,"5,885",Europe,06/04/2020,20/10/2011,19/10/2041
1496,Jubilación Segura : Agroforestry And Reforestation With Smallscale Farmers in Peru,The PURE PROJECT SAS,Manufacturing Industries,ARR,AR-AMS0007,Registered,United Kingdom,"36,439",Europe,06/04/2020,01/01/2010,31/12/2069
1318,Livelihoods' mangrove restoration grouped project in Senegal,Livelihoods Fund SICAV SIF,Carbon Capture and Storage,ARR,AR-AM0014,Registered,United Kingdom,"30,000",Europe,06/04/2020,31/07/2009,30/07/2039
1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",Livelihoods Fund SICAV SIF,Transport,ARR,AR-AM0014,Late to verify,United Kingdom,"124,706",Europe,06/04/2020,14/06/2011,13/06/2031
674,Rimba Raya Biodiversity Reserve Project,InfiniteEARTH,Waste Handling and Disposal,REDD,VM0004,Late to verify,United Kingdom,"3,527,171",Europe,06/04/2020,01/07/2009,30/06/2039
1477,Katingan Peatland Restoration and Conservation Project,PT. Rimba Makmur Utama (PT. RMU),Energy Demand,REDD; WRC,VM0007,Verification approval requested,United Kingdom,"7,125,679",Europe,06/04/2020,01/11/2010,31/10/2070
1468,Northern Kenya Grassland Carbon Project,Northern Rangelands Trust,Transport,ALM,VM0032,On Hold - see notification letter,United Kingdom,"1,797,493",Europe,05/05/2020,01/01/2013,31/12/2042
1463,India Sundarbans Mangrove Restoration,Livelihoods Fund SICAV SIF,Agriculture Forestry and Other Land Use,ARR,AR-AM0014,Registered,United Kingdom,"51,249",Europe,06/04/2020,28/09/2010,27/09/2030
1060,Bethlehem Authority Improved Forest Management Project,Bethlehem Authority,Chemical Industry,IFM,VM0003,Registered,United Kingdom,"21,770",Europe,06/04/2020,29/05/2012,28/05/2112
1233,Reforestation with Rubber on degraded lands of Colombia,NACOBENA SAS,Waste Handling and Disposal,ARR,AR-ACM0003,Withdrawn,United Kingdom,"38,946",Europe,26/08/2020,20/12/2011,19/12/2046
1361,Reforestation Project in Qinghai Province 2012,Multiple Proponents,Energy Demand,ARR,AR-ACM0003,On Hold - see notification letter,United Kingdom,"6,708",Europe,25/06/2015,01/04/2012,31/03/2042
985,Cordillera Azul National Park REDD Project,"CIMA, Cordillera Azul",Chemical Industry,REDD,VM0007,Registered,United Kingdom,"1,575,268",Europe,06/04/2020,08/08/2008,07/08/2028
902,KARIBA REDD+ PROJECT,Carbon Green Investments (Guernsey),Energy Demand,ARR; REDD,VM0009,Withdrawn,United Kingdom,"6,550,464",Europe,04/06/2020,01/07/2011,30/06/2041
1367,EFM Improved Forest Management Group Project,"EFM Investments & Advisory, Inc.",Energy Demand,IFM,VM0003,Verification approval requested,United Kingdom,"5,001",Europe,06/04/2020,23/02/2010,22/02/2040
1378,"Forestry Project for the Basin of the Chinchina River, an Environmental and Productive Alternative for the City and the Region",Multiple Proponents,Chemical Industry,ARR,AR-ACM0003,Late to verify,United Kingdom,"12,189",Europe,06/04/2020,04/06/2002,03/06/2042
944,Alto Mayo Conservation Initiative,Conservation International Foundation,Waste Handling and Disposal,REDD,VM0015,Registered,United Kingdom,"515,268",Europe,06/04/2020,15/06/2008,14/06/2028
959,‘Guanaré’ Forest Plantations on degraded grasslands under extensive grazing,Guanaré S.A.,Waste Handling and Disposal,ARR,AR-ACM0001,Registered,United Kingdom,"127,416",Europe,06/04/2020,24/04/2006,23/04/2066
1360,Forest Management to reduce deforestation and degradation in Shipibo Conibo and Cacataibo Indigenous communities of Ucayali region,Multiple Proponents,Waste Handling and Disposal,REDD,VM0015,Verification approval request denied,United Kingdom,"564,818",Europe,06/04/2020,01/01/2021,31/12/2040
1202,LOWER ZAMBEZI REDD+ PROJECT,BioCarbon Partners,Manufacturing Industries,REDD,VM0009,Registered,United Kingdom,"189,117",Europe,06/04/2020,01/10/2009,30/09/2039
1317,Reforestation Grouped Project at Pratigi Environmental Protection Area,Multiple Proponents,Renewable Energy,ARR,AR-AMS0007,Registered,United Kingdom,"1,636",Europe,06/04/2020,01/05/2011,30/04/2111
1397,Reforestation of pasture lands on the Peruvian Northern Andes – “Forestry PRODICOM” Grouped Project,Multiple Proponents,Transport,ARR,AR-AMS0007,Late to verify,United Kingdom,"39,551",Europe,06/04/2020,01/03/2015,28/02/2050
872,Afognak Forest Carbon Project,ClimeCo LLC,Chemical Industry,IFM,VM0012,Verification approval requested,United Kingdom,"40,451",Europe,06/04/2020,01/01/2006,31/12/2035
1359,Isangi REDD+ Project,"SAFBOIS, SPRL",Agriculture Forestry and Other Land Use,REDD,VM0006,Withdrawn,United Kingdom,"324,534",Europe,06/04/2020,12/09/2009,11/09/2039
1382,"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil",Multiple Proponents,Energy Demand,REDD,VM0007,Verification approval requested,United Kingdom,"1,259,646",Europe,06/04/2020,02/08/2012,01/08/2042
1329,Maísa REDD+ Project,Multiple Proponents,Waste Handling and Disposal,REDD,VM0015,Inactive,United Kingdom,"67,458",Europe,06/04/2020,21/05/2012,20/05/2042
720,Tree Planting in South African townships,Food and Trees for Africa (FTFA),Waste Handling and Disposal,ARR,AR-AM0002,Late to verify,United Kingdom,9,Europe,06/04/2020,01/09/2011,31/08/2051
1351,Planting for the Future: Financially sustainable agroforestry systems and payments for ecosystem services,Plant your Future,Carbon Capture and Storage,ARR,AR-ACM0003,Registered,United Kingdom,719,Europe,17/03/2015,16/01/2012,15/01/2042
1429,Recovery of degraded areas with agroforestry systems in Colombia,Multiple Proponents,Carbon Capture and Storage,ARR,AR-ACM0003,Late to verify,United Kingdom,746,Europe,04/11/2015,16/01/2012,15/01/2112
1067,Reduction of deforestation and degradation in Tambopata National Reserve and Bahuaja-Sonene National Park within the area of Madre de Dios region –Peru,Asociación para la Investigación y Desarrollo Integral – AIDER,Transport,REDD,VM0007,Registered,United Kingdom,"457,750",Europe,06/04/2020,01/07/2010,30/06/2030
647,Boden Creek Ecological Preserve Forest Carbon Project,Boden Creek Ecological Preserve,Waste Handling and Disposal,REDD,VM0007,Late to verify,United Kingdom,"57,718",Europe,06/04/2020,01/01/2005,31/12/2029
